index,pred_proba_success,pred_label_default_0_5,pred_label_tuned,perfume,brand
12761,0.17128854057965742,0,0,pure-cotton,korres
8337,0.19125927280045282,0,0,orangerie-mimosa,faberlic
4269,0.38387276424279015,0,0,le-gemme-empyr,bvlgari
16003,0.21993760135853288,0,0,iunu,molton-brown
8944,0.7295665189143351,1,1,portrait-of-a-lady,frederic-malle
428,0.2926551319770137,0,0,rare-carbon,afnan
17648,0.08260660841486865,0,0,florissantia,odoratika
10906,0.41966688556331216,0,1,boss-bottled-elixir,hugo-boss
11985,0.23280030683840655,0,0,gardenia-oud-absolu,jo-malone-london
6095,0.32779399744448023,0,0,nadira,crabtree-evelyn
16704,0.4386110049883461,0,1,k,natura
20175,0.31652663141965487,0,0,my-oud,royal-crown
9006,0.12361222253449031,0,0,mbucuruya,fueguia-1833
17230,0.12731028914194498,0,0,fjord,nuancielo
4894,0.5953449614799984,1,1,bad-boy-le-parfum,carolina-herrera
3184,0.3021537312361745,0,0,united-dreams-open-your-mind,benetton
22344,0.24714730089610068,0,0,oriental-rose,vertus
16050,0.14705701277607736,0,0,quartz-rose,molyneux
15914,0.505301613163003,1,1,cher-wood,molinard
16200,0.4316658856840986,0,1,emblem-absolu,montblanc
4097,0.1669510406093896,0,0,alias,bruno-perrucci-parfums
23627,0.5673150052834804,1,1,tobacco-collection-rich-warm-addictive-2018,zara
20285,0.713732638711231,1,1,dalimix,salvador-dali
15854,0.07328603501144837,0,0,horizon,mith
18665,0.39752702057785205,0,1,agarbathi,penhaligon-s
20594,0.5898009417095942,1,1,sarrasins,serge-lutens
14326,0.27898441802765345,0,0,narcotix-citrus,lorenzo-pazzaglia
21066,0.3151150205515917,0,0,roohi-fedak,swiss-arabian
5128,0.6875323575924688,1,1,roadster-sport,cartier
19770,0.19289621755176362,0,0,no-04-violet-white-lily,rituals
4579,0.1255579954070505,0,0,transilvania,calaj
9059,0.21898250323253748,0,0,devotion,gabriela-sabatini
18266,0.6414030032159199,1,1,olympea-blossom,paco-rabanne
20261,0.48334525909416765,0,1,vanilla-leather,s-t-dupont
18610,0.4316938859523213,0,1,perle-pour-elle,pascal-morabito
6624,0.7103261355954669,1,1,dior-addict-2-eau-fraiche,dior
6735,0.5952944431924705,1,1,les-creations-de-monsieur-dior-diorissimo-extrait-de-parfum,dior
15544,0.2819228697289939,0,0,mexx-pure-life-man,mexx
23120,0.7131208914987746,1,1,libre-le-parfum,yves-saint-laurent
8477,0.1730449226153605,0,0,ice-boreale,fiilit
22332,0.3457069004362648,0,0,1001,vertus
14517,0.5319598808950778,1,1,luluforever,lulu-castagnette
17192,0.3759923609627363,0,0,ii-praline,nobile-1942
14474,0.25621056174386136,0,0,magda,lubin
11791,0.16006827774415586,0,0,a-l-ombre-des-amandiers,jeanne-en-provence
21864,0.1764348081108156,0,0,amir,tonatto-profumi
23186,0.4299229569980748,0,1,parisienne-l-essentiel,yves-saint-laurent
14676,0.22591950645734754,0,0,angico-branco,mahogany
13220,0.161832411358255,0,0,lr-password,la-rive
2346,0.5096244005833235,1,1,far-away-royale,avon
20795,0.11799716975257626,0,0,so-superstar,so
7752,0.2312404454829724,0,0,roman-wood,ermenegildo-zegna
8072,0.702941756103898,1,1,vetiver,etro
18729,0.605682245180868,1,1,racquets-formula,penhaligon-s
4563,0.15817018012204975,0,0,cafe-intenso,cafe-parfums
19105,0.2247967579724353,0,0,to-be-bad-guy,police
12423,0.7047086857610164,1,1,photo,karl-lagerfeld
23238,0.6327224057915063,1,1,this-is-love-for-her,zadig-voltaire
22811,0.26714927452042236,0,0,levar-del-sole,xerjoff
14930,0.7736742800855925,1,1,choco-violet,mancera
21217,0.6648491474790692,1,1,vaniglia-e-zenzero-del-madagascar,tesori-d-oriente
16219,0.6485513575823522,1,1,legend-pour-femme,montblanc
9026,0.16047991967317327,0,0,cash-flower,fugazzi
16596,0.4051724025680499,0,1,essencial-ato,natura
13786,0.34194944448966147,0,0,sutoor,lattafa-perfumes
13328,0.3597478685677025,0,0,lacoste-essential-collector-edition,lacoste-fragrances
7800,0.42253994675085144,0,1,escada-sexy-graffiti-2011,escada
5437,0.5083314481038781,1,1,chloe-lisy,chloe
19525,0.7020682591348363,1,1,dhanal-oudh-nashwah,rasasi
18562,0.14454677843594552,0,0,vodka-night,paris-elysees
20884,0.7372680190011869,1,1,ouverture,sospiro-perfumes
8294,0.16085594799577238,0,0,collection-privee-brise-d-amour,faberlic
10501,0.5705799971767123,1,1,harajuku-lovers-music,harajuku-lovers
8361,0.06287944819698928,0,0,valkyrie,faberlic
3142,0.5709300776615863,1,1,colors-de-benetton-man-blue,benetton
9995,0.757157170488335,1,1,gucci-premiere,gucci
10023,0.5868694609401625,1,1,aqua-allegoria-flora-nerolia,guerlain
1108,0.8263277056382671,1,1,overture-man,amouage
2111,0.647999497243759,1,1,histoire-d-amour,aubusson
4903,0.7339285046855167,1,1,ch,carolina-herrera
8764,0.7296763837026409,1,1,sahraa,fragrance-du-bois
8796,0.6120301550917872,1,1,unspoken-musk,francesca-bianchi
15542,0.2467644827630377,0,0,mexx-pure-for-her,mexx
5787,0.42608009112808,0,1,coach-for-men,coach
12854,0.25971794092291667,0,0,soleil-de-provence,l-artisan-parfumeur
18871,0.3805754226788369,0,0,bronze-intenso,phebo
12184,0.2928883973597634,0,0,fever,jovan
23802,0.19380063532567318,0,0,stallion,zimaya
911,0.5085164578385558,1,1,blend-30,alfred-dunhill
9409,0.7640268278514741,1,1,idole-d-armani-eau-de-toilette,giorgio-armani
5090,0.7854797519611174,1,1,delices,cartier
15755,0.15820825194499272,0,0,colour-me-sky-blue,milton-lloyd
2201,0.3085381227354494,0,0,aspire,avon
13337,0.8046389281235146,1,1,lacoste-pour-homme,lacoste-fragrances
20350,0.6765917348493716,1,1,emozione,salvatore-ferragamo
15932,0.25530525632756934,0,0,iles-d-or,molinard
5550,0.3720812156989138,0,0,christian-lacroix,christian-lacroix
8144,0.3082998295273664,0,0,lyra,eudora
17198,0.7088896100516142,1,1,la-danza-delle-libellule,nobile-1942
16525,0.4117405734440505,0,1,narciso-rodriguez-for-her-hair-mist,narciso-rodriguez
9829,0.6392462518004379,1,1,cabochard-eau-de-toilette-2019,gres
16231,0.5810735917677383,1,1,signature-absolue,montblanc
8100,0.3037310485158907,0,0,diva-esplendida,eudora
20236,0.20215795272606268,0,0,parfum-officiel-du-paris-saint-germain,s-t-dupont
22254,0.6818670731191918,1,1,bright-crystal-absolu,versace
13133,0.7172624179605319,1,1,charme,la-perla
22963,0.8005002319275546,1,1,flowerparty-by-night,yves-rocher
10664,0.34670259937394377,0,0,terre-d-hermes-flacon-h-2016-parfum,hermes
2308,0.2535160235818234,0,0,eternal-magic-enchanted,avon
5804,0.633675510590944,1,1,coach-wild-rose,coach
13758,0.3949834965004252,0,1,ra-ed-luxe,lattafa-perfumes
